🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\ROUTING_STRATEGY_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SECURITY_AND_COMPLIANCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SECURITY_COMPLIANCE_FRAMEWORK.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SECURITY_IMPLEMENTATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SESION_CIERRE_20250623.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SESSION_CLOSURE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SESSION_MANAGEMENT_PROTOCOL.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SIGNREQUEST_INTEGRATION_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SQL_MIGRATION_TROUBLESHOOTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STABILIZATION_PLAN.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STACK_EVALUATION_CRITERIA.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STACK_REGISTRY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STACK_UPDATE_MANDATORY_RULE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STACK_UPDATE_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STACK_VALIDATION_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STRATEGIC_IMPLEMENTATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STRATEGIC_PENDING_TASKS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\STRATEGY_OSS_INTEGRATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SUMMARY_APPROVED_MODELS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SUPPORT_DOCUMENTATION_STATUS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SUPPORT_ROLE_SECURITY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\SYSTEM_ARCHITECTURE_OVERVIEW.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TECHNICAL_ARCHITECTURE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TECH_STACK_COHERENCE_REVIEW.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TESTING_SYSTEM_IMPLEMENTATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TIPTAP_AI_INTEGRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TIPTAP_COMPARISON_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TIPTAP_FINAL_RECOMMENDATION.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TIPTAP_STRATEGY_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TRANSLATION_KEYS_REFERENCE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\TROUBLESHOOTING_GUIDE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\UI_UX_STANDARDS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\USER_MANAGEMENT_INTERFACE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\VALIDATION_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\VERSION_STATUS_SUMMARY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\VOICE_AND_AI_INTEGRATION_STRATEGY.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\WORKFLOWS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\docs\WORKSPACE_INTEGRATION_REALISTIC_ANALYSIS.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\automation\complexity-detection.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\common\architecture\system-overview.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\ai-chat-architecture.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\ai-chat-enterprise-gaps.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\critical-decisions.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\current-state.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\framework-decision-rules.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\quick-context.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\session-log-2025-01-22.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\session-log-2025-06-26.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\sql-migration-errors.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\essential\theme-system-memory.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\specialized\security-deep\multi-tenant-security.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\templates\level1\quick-fix-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\templates\level2-4\feature-development-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\templates\level5\architecture-change-template.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\memory-bank\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\admin-dashboard\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\analytics\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\billing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\compliance\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\contabilidad\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\crm\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\eventos\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\helpdesk\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\integraciones\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\layout\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\login\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\marketing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\operational-repositories\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\parametrizacion\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\pqrs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\superadmin\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\testing\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\universal-assistant\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\usuarios\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\imagenes-de-referencia\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\mockups\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@adobe\css-tools\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@alloc\quick-lru\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@ampproject\remapping\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@asamuzakjp\css-color\node_modules\lru-cache\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@asamuzakjp\css-color\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@asamuzakjp\dom-selector\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\code-frame\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\compat-data\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\core\node_modules\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\generator\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-compilation-targets\node_modules\semver\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-compilation-targets\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-module-imports\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-module-transforms\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-plugin-utils\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-string-parser\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-validator-identifier\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helper-validator-option\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\helpers\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\parser\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\parser\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\plugin-transform-react-jsx-self\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\plugin-transform-react-jsx-source\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\runtime\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\template\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\traverse\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@babel\types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@bcoe\v8-coverage\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@bcoe\v8-coverage\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@bundled-es-modules\cookie\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@bundled-es-modules\statuses\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@colors\colors\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\color-helpers\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\color-helpers\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\color-helpers\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-calc\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-calc\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-calc\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-color-parser\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-color-parser\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-color-parser\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-parser-algorithms\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-parser-algorithms\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-parser-algorithms\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-tokenizer\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-tokenizer\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@csstools\css-tokenizer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@date-fns\tz\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@date-fns\tz\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@date-fns\tz\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\accessibility\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\accessibility\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\core\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\sortable\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\sortable\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\utilities\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@dnd-kit\utilities\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint\eslintrc\node_modules\brace-expansion\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint\eslintrc\node_modules\globals\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint\eslintrc\node_modules\minimatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint\eslintrc\node_modules\type-fest\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint\eslintrc\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint\js\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint-community\eslint-utils\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@eslint-community\regexpp\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@faker-js\faker\locale\ReadMe.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@faker-js\faker\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@faker-js\faker\CODE_OF_MERIT.MD
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@faker-js\faker\CONTRIBUTING.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@faker-js\faker\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@floating-ui\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@floating-ui\dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@floating-ui\react-dom\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@floating-ui\utils\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@fortawesome\fontawesome-common-types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@fortawesome\fontawesome-svg-core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@fortawesome\free-solid-svg-icons\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@fortawesome\react-fontawesome\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@hookform\resolvers\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\config-array\node_modules\brace-expansion\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\config-array\node_modules\minimatch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\config-array\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\module-importer\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\module-importer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\object-schema\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@humanwhocodes\object-schema\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@inquirer\confirm\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@inquirer\core\node_modules\emoji-regex\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@inquirer\core\node_modules\string-width\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@inquirer\core\node_modules\wrap-ansi\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@inquirer\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@isaacs\cliui\node_modules\ansi-regex\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@isaacs\cliui\node_modules\strip-ansi\readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@isaacs\cliui\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@isaacs\fs-minipass\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@istanbuljs\schema\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@istanbuljs\schema\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@jridgewell\gen-mapping\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@jridgewell\resolve-uri\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@jridgewell\set-array\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@jridgewell\sourcemap-codec\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@jridgewell\trace-mapping\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@mswjs\interceptors\LICENSE.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@mswjs\interceptors\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@nodelib\fs.scandir\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@nodelib\fs.stat\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@nodelib\fs.walk\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\auth-token\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\core\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\endpoint\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\graphql\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\openapi-types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\plugin-paginate-rest\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\plugin-request-log\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\plugin-rest-endpoint-methods\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\request\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\request-error\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\rest\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@octokit\types\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@open-draft\deferred-promise\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@open-draft\logger\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@open-draft\until\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@pkgjs\parseargs\CHANGELOG.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@pkgjs\parseargs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@playwright\test\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@postman\form-data\Readme.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@postman\tough-cookie\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@postman\tunnel-agent\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@prisma\config\node_modules\jiti\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@prisma\debug\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@prisma\engines\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@prisma\engines-version\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@prisma\fetch-engine\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@prisma\get-platform\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@puppeteer\browsers\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\number\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\primitive\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-accordion\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-alert-dialog\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-arrow\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-aspect-ratio\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-avatar\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-checkbox\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-collapsible\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-collection\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-compose-refs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-context\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-context-menu\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-dialog\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-direction\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-dismissable-layer\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-dropdown-menu\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-focus-guards\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-focus-scope\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-hover-card\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-id\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-label\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-menu\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-menubar\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-navigation-menu\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-popover\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-popper\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-portal\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-presence\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-primitive\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-progress\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-radio-group\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-roving-focus\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-scroll-area\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-select\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-separator\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-slider\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-slot\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-switch\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-tabs\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-toast\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-toggle\README.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\node_modules\@radix-ui\react-toggle-group\README.md
